product-catalog  | time="2025-04-21T10:29:14Z" level=info msg="Loading Product Catalog..."
frontend-proxy   | [2025-04-21 10:29:19.207][8][warning][misc] [source/extensions/filters/network/http_connection_manager/config.cc:88] internal_address_config is not configured. The existing default behaviour will trust RFC1918 IP addresses, but this will be changed in next release. Please explictily config internal address config as the migration step or config the envoy.reloadable_features.explicit_internal_address_config to true to untrust all ips by default
frontend-proxy   | [2025-04-21 10:29:19.208][8][info][tracing] [source/common/tracing/tracer_manager_impl.cc:42] instantiating a new tracer: envoy.tracers.opentelemetry
frontend-proxy   | [2025-04-21 10:29:19.219][8][info][config] [source/server/configuration_impl.cc:154] loading stats configuration
frontend-proxy   | [2025-04-21 10:29:19.219][8][warning][main] [source/server/server.cc:948] There is no configured limit to the number of allowed active downstream connections. Configure a limit in `envoy.resource_monitors.global_downstream_max_connections` resource monitor.
frontend-proxy   | [2025-04-21 10:29:19.220][8][info][main] [source/server/server.cc:990] starting main dispatch loop
frontend-proxy   | [2025-04-21 10:29:19.221][8][info][runtime] [source/common/runtime/runtime_impl.cc:631] RTDS has finished initialization
frontend-proxy   | [2025-04-21 10:29:19.221][8][info][upstream] [source/common/upstream/cluster_manager_impl.cc:249] cm init: all clusters initialized
frontend-proxy   | [2025-04-21 10:29:19.221][8][info][main] [source/server/server.cc:970] all clusters initialized. initializing init manager
frontend-proxy   | [2025-04-21 10:29:19.221][8][info][config] [source/common/listener_manager/listener_manager_impl.cc:944] all dependencies initialized. starting workers
recommendation   | 2025-04-21 10:29:15,755 WARNING [opentelemetry._logs._internal] [__init__.py:259] [trace_id=0 span_id=0 resource.service.name=recommendation trace_sampled=False] - Overriding of current LoggerProvider is not allowed
recommendation   | 2025-04-21 10:29:15,764 INFO [main] [recommendation_server.py:172] [trace_id=0 span_id=0 resource.service.name=recommendation trace_sampled=False] - Recommendation service started, listening on port 9001
email            | I, [2025-04-21T10:29:15.741629 #1]  INFO -- : Instrumentation: OpenTelemetry::Instrumentation::Sinatra was successfully installed with the following options {}
email            | Puma starting in single mode...
email            | * Puma version: 6.4.0 (ruby 3.2.2-p53) ("The Eagle of Durango")
email            | *  Min threads: 0
email            | *  Max threads: 5
email            | *  Environment: production
email            | *          PID: 1
email            | == Sinatra (v3.1.0) has taken the stage on 6060 for production with backup from Puma
email            | * Listening on http://0.0.0.0:6060
email            | Use Ctrl-C to stop
fraud-detection  | Picked up JAVA_TOOL_OPTIONS: -javaagent:/app/opentelemetry-javaagent.jar
fraud-detection  | OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
fraud-detection  | [otel.javaagent 2025-04-21 10:29:19:041 +0000] [main] INFO io.opentelemetry.javaagent.tooling.VersionLogger - opentelemetry-javaagent - version: 2.13.3
fraud-detection  | SLF4J(W): No SLF4J providers were found.
fraud-detection  | SLF4J(W): Defaulting to no-operation (NOP) logger implementation
fraud-detection  | SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
flagd-ui         | 
flagd-ui         | > flagd-ui@0.1.0 start
flagd-ui         | > next start -p 4000 -H 0.0.0.0
flagd-ui         | 
flagd-ui         |    ▲ Next.js 15.2.2
flagd-ui         |    - Local:        http://localhost:4000
flagd-ui         |    - Network:      http://0.0.0.0:4000
flagd-ui         | 
flagd-ui         |  ✓ Starting...
flagd-ui         |  ✓ Ready in 679ms
payment          | 
payment          | > start
payment          | > node --require ./opentelemetry.js index.js
payment          | 
payment          | {"level":"info","time":1745231357015,"pid":17,"hostname":"0b13b2288a0b","service.name":"payment","msg":"payment gRPC server started on port 50051"}
accounting       | Accounting service started
accounting       | [CORECLR_ENABLE_PROFILING, 1]
accounting       | [CORECLR_PROFILER, {918728DD-259F-4A6A-AC2B-B85E1B658318}]
accounting       | [CORECLR_PROFILER_PATH, /app/OpenTelemetry.AutoInstrumentation.Native.so]
accounting       | [DOTNET_RUNNING_IN_CONTAINER, true]
accounting       | [DOTNET_STARTUP_HOOKS, /app/OpenTelemetry.AutoInstrumentation.StartupHook.dll]
accounting       | [DOTNET_VERSION, 8.0.14]
accounting       | [KAFKA_ADDR, kafka:9092]
accounting       | [OTEL_DOTNET_AUTO_HOME, /app]
accounting       | [OTEL_DOTNET_AUTO_RULE_ENGINE_ENABLED, false]
accounting       | [OTEL_EXPORTER_OTLP_ENDPOINT, http://otel-collector:4318]
accounting       | [OTEL_EXPORTER_OTLP_METRICS_TEMPORALITY_PREFERENCE, cumulative]
accounting       | [OTEL_RESOURCE_ATTRIBUTES, docker.cli.cobra.command_path=docker%20compose]
accounting       | [OTEL_SERVICE_NAME, accounting]
accounting       | info: Accounting.Consumer[0]
accounting       |       Connecting to Kafka: kafka:9092
accounting       | fail: Accounting.Consumer[0]
accounting       |       Consume error: Subscribed topic not available: orders: Broker: Unknown topic or partition
accounting       |       Confluent.Kafka.ConsumeException: Subscribed topic not available: orders: Broker: Unknown topic or partition
accounting       |          at Confluent.Kafka.Consumer`2.Consume(Int32 millisecondsTimeout)
accounting       |          at Confluent.Kafka.Consumer`2.Consume(CancellationToken cancellationToken)
accounting       |          at Accounting.Consumer.StartListening() in /src/Accounting/Consumer.cs:line 41
checkout         | {"message":"Initializing new client","severity":"info","timestamp":"2025-04-21T10:29:18.592001513Z"}
checkout         | {"message":"ClientID is the default of 'sarama', you should consider setting it to something application-specific.","severity":"info","timestamp":"2025-04-21T10:29:18.592263346Z"}
checkout         | {"message":"ClientID is the default of 'sarama', you should consider setting it to something application-specific.","severity":"info","timestamp":"2025-04-21T10:29:18.592306888Z"}
checkout         | {"message":"client/metadata fetching metadata for all topics from broker kafka:9092\n","severity":"info","timestamp":"2025-04-21T10:29:18.593079471Z"}
checkout         | {"message":"Connected to broker at kafka:9092 (unregistered)\n","severity":"info","timestamp":"2025-04-21T10:29:18.597399596Z"}
checkout         | {"message":"client/brokers registered new broker #1 at kafka:9092","severity":"info","timestamp":"2025-04-21T10:29:18.620693513Z"}
checkout         | {"message":"Successfully initialized new client","severity":"info","timestamp":"2025-04-21T10:29:18.620753221Z"}
checkout         | {"message":"service config: \u0026{productCatalogSvcAddr:product-catalog:3550 cartSvcAddr:cart:7070 currencySvcAddr:currency:7001 shippingSvcAddr:shipping:50050 emailSvcAddr:http://email:6060 paymentSvcAddr:payment:50051 kafkaBrokerSvcAddr:kafka:9092 UnimplementedCheckoutServiceServer:{} KafkaProducerClient:0x4000542480 shippingSvcClient:0x4000225d80 productCatalogSvcClient:0x400039c120 cartSvcClient:0x400039c440 currencySvcClient:0x400039c760 emailSvcClient:0x400039ca80 paymentSvcClient:0x400039cda0}","severity":"info","timestamp":"2025-04-21T10:29:18.621307138Z"}
checkout         | {"message":"starting to listen on tcp: \"[::]:5050\"","severity":"info","timestamp":"2025-04-21T10:29:18.625570471Z"}
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       Successfully connected to Redis
cart             | warn: Microsoft.AspNetCore.Hosting.Diagnostics[15]
cart             |       Overriding HTTP_PORTS '8080' and HTTPS_PORTS ''. Binding to values defined by URLS instead 'http://*:7070'.
cart             | info: Microsoft.Hosting.Lifetime[14]
cart             |       Now listening on: http://[::]:7070
cart             | info: Microsoft.Hosting.Lifetime[0]
cart             |       Application started. Press Ctrl+C to shut down.
cart             | info: Microsoft.Hosting.Lifetime[0]
cart             |       Hosting environment: Production
cart             | info: Microsoft.Hosting.Lifetime[0]
cart             |       Content root path: /usr/src/app
currency         | [Error] File: /opentelemetry-cpp/exporters/otlp/src/otlp_grpc_log_record_exporter.cc:173 [OTLP LOG GRPC Exporter] Export() failed: failed to connect to all addresses; last error: UNKNOWN: ipv4:172.18.0.9:4317: Failed to connect to remote host: Connection refused
prometheus       | time=2025-04-21T10:29:03.682Z level=INFO source=main.go:225 msg="Experimental in-memory exemplar storage enabled"
prometheus       | time=2025-04-21T10:29:03.688Z level=INFO source=main.go:687 msg="Starting Prometheus Server" mode=server version="(version=3.2.0, branch=HEAD, revision=bf7ec404b2a4933a81b0ffe2baba32b92d471655)"
prometheus       | time=2025-04-21T10:29:03.688Z level=INFO source=main.go:692 msg="operational information" build_context="(go=go1.23.6, platform=linux/arm64, user=root@793dd0d4a527, date=20250217-18:46:05, tags=netgo,builtinassets,stringlabels)" host_details="(Linux 6.12.5-linuxkit #1 SMP Tue Jan 21 10:23:32 UTC 2025 aarch64 d3b0fbe479ce (none))" fd_limits="(soft=1048576, hard=1048576)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus       | time=2025-04-21T10:29:03.717Z level=INFO source=main.go:768 msg="Leaving GOMAXPROCS=11: CPU quota undefined" component=automaxprocs
prometheus       | time=2025-04-21T10:29:03.735Z level=INFO source=web.go:654 msg="Start listening for connections" component=web address=0.0.0.0:9090
prometheus       | time=2025-04-21T10:29:03.737Z level=INFO source=main.go:1228 msg="Starting TSDB ..."
prometheus       | time=2025-04-21T10:29:03.740Z level=INFO source=tls_config.go:347 msg="Listening on" component=web address=[::]:9090
prometheus       | time=2025-04-21T10:29:03.740Z level=INFO source=tls_config.go:350 msg="TLS is disabled." component=web http2=false address=[::]:9090
prometheus       | time=2025-04-21T10:29:03.778Z level=INFO source=head.go:628 msg="Replaying on-disk memory mappable chunks if any" component=tsdb
prometheus       | time=2025-04-21T10:29:03.782Z level=INFO source=head.go:715 msg="On-disk memory mappable chunks replay completed" component=tsdb duration=51.917µs
prometheus       | time=2025-04-21T10:29:03.782Z level=INFO source=head.go:723 msg="Replaying WAL, this may take a while" component=tsdb
prometheus       | time=2025-04-21T10:29:03.812Z level=INFO source=head.go:795 msg="WAL segment loaded" component=tsdb segment=0 maxSegment=0
prometheus       | time=2025-04-21T10:29:03.813Z level=INFO source=head.go:823 msg="WBL segment loaded" component=tsdb segment=0 maxSegment=0
prometheus       | time=2025-04-21T10:29:03.813Z level=INFO source=head.go:832 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=52.917µs wal_replay_duration=30.848584ms wbl_replay_duration=184.875µs chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=51.917µs total_replay_duration=31.169042ms
prometheus       | time=2025-04-21T10:29:03.814Z level=INFO source=main.go:1249 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
prometheus       | time=2025-04-21T10:29:03.814Z level=INFO source=main.go:1252 msg="TSDB started"
prometheus       | time=2025-04-21T10:29:03.814Z level=INFO source=main.go:1437 msg="Loading configuration file" filename=/etc/prometheus/prometheus-config.yaml
prometheus       | time=2025-04-21T10:29:03.846Z level=INFO source=main.go:1476 msg="updated GOGC" old=100 new=75
prometheus       | time=2025-04-21T10:29:03.848Z level=INFO source=main.go:1486 msg="Completed loading of configuration file" db_storage=1.875µs remote_storage=1.916µs web_handler=541ns query_engine=1.75µs scrape=5.459291ms scrape_sd=2.958µs notify=1.209µs notify_sd=1.209µs rules=1.917µs tracing=23.333µs filename=/etc/prometheus/prometheus-config.yaml totalDuration=33.464ms
prometheus       | time=2025-04-21T10:29:03.850Z level=INFO source=main.go:1213 msg="Server is ready to receive web requests."
prometheus       | time=2025-04-21T10:29:03.850Z level=INFO source=manager.go:175 msg="Starting rule manager..." component="rule manager"
jaeger           | 2025/04/21 10:29:03 maxprocs: Leaving GOMAXPROCS=11: CPU quota undefined
jaeger           | 
jaeger           | *******************************************************************************
jaeger           | 
jaeger           | 🛑  WARNING: End-of-life Notice for Jaeger v1
jaeger           | 
jaeger           | You are currently running a v1 version of Jaeger, which is deprecated and will
jaeger           | reach end-of-life on December 31st, 2025. This means there will be no further
jaeger           | development, bug fixes, or security patches for v1 after this date.
jaeger           | 
jaeger           | We strongly recommend migrating to Jaeger v2 for continued support and access
jaeger           | to new features.
jaeger           | 
jaeger           | For detailed migration instructions, please refer to the official Jaeger
jaeger           | documentation:  https://www.jaegertracing.io/docs/latest/migration/
jaeger           | 
jaeger           | Tracking issue: https://github.com/jaegertracing/jaeger/issues/6321
jaeger           | 
jaeger           | 🛑  WARNING: End-of-life Notice for Jaeger v1
jaeger           | 
jaeger           | *******************************************************************************
jaeger           | 
jaeger           | 2025/04/21 10:29:03 application version: git-commit=bc2a64341e2c36fffc825fa208de6a8fa5ff69c3, git-version=v1.66.0, build-date=2025-02-06T18:08:09Z
jaeger           | {"level":"info","ts":1745231343.4934444,"caller":"flags/service.go:123","msg":"Mounting metrics handler on admin server","route":"/metrics"}
jaeger           | {"level":"info","ts":1745231343.5103831,"caller":"flags/service.go:129","msg":"Mounting expvar handler on admin server","route":"/debug/vars"}
jaeger           | {"level":"info","ts":1745231343.5126636,"caller":"flags/admin.go:106","msg":"Mounting health check on admin server","route":"/"}
jaeger           | {"level":"info","ts":1745231343.514317,"caller":"flags/admin.go:123","msg":"Starting admin HTTP server"}
jaeger           | {"level":"info","ts":1745231343.5152867,"caller":"flags/admin.go:137","msg":"Admin server started","http.host-port":"[::]:14269","health-status":"unavailable"}
jaeger           | {"level":"info","ts":1745231343.516247,"caller":"grpc@v1.70.0/clientconn.go:162","msg":"[core] original dial target is: \"localhost:4317\""}
jaeger           | {"level":"info","ts":1745231343.516739,"caller":"grpc@v1.70.0/clientconn.go:440","msg":"[core] [Channel #1]Channel created"}
